countryCode,Country,popData2018,GDP,GDP/capita
AFG,Afghanistan,37172386,21992,619
ALB,Albania,2866376,13039,4450
DZA,Algeria,42228429,167555,4055
AND,Andorra,77006,3278,39153
AGO,Angola,30809762,126505,4247
AIA,Anguilla,14731,311,29493
ATG,Antigua and Barbuda,96286,1248,14803
ARG,Argentina,44494502,637486,14400
ARM,Armenia,2951776,11536,3937
ABW,Aruba,105845,2664,25655
AUS,Australia,24992369,1408675,57613
AUT,Austria,8847037,416835,47718
AZE,Azerbaijan,9942334,40748,4146
BHS,Bahamas,385640,11791,29825
BHR,Bahrain,1569439,35325,23688
BGD,Bangladesh,161356039,254646,1492
BRB,Barbados,286641,4353,16494
BLR,Belarus,9485386,54441,5750
BEL,Belgium,11422068,494763,43289
BLZ,Belize,383071,1902,5077
BEN,Benin,11485048,9236,826
BMU,Bermuda,63968,5601,102192
BTN,Bhutan,754394,2562,3173
BOL,Bolivia,11353142,37508,3394
BES,Bonaire Sint Eustatius and Saba,25987,428,16470
BIH,Bosnia and Herzegovina,3323929,18169,5181
BWA,Botswana,2254126,17406,7596
BRA,Brazil,209469333,2055512,9821
VGB,British Virgin Islands,29802,902,31917
BRN,Brunei,428962,12128,28291
BGR,Bulgaria,7024216,58222,8218
BFA,Burkina Faso,19751535,12324,642
BDI,Burundi,11175378,2869,290
KHM,Cambodia,16249798,22121,1382
CMR,Cameroon,25216237,34924,1452
CAN,Canada,37058856,1647120,44974
CPV,Cape Verde,543767,1855,3245
CYM,Cayman Islands,64174,3480,65472
CAF,Central African Republic,4666377,1992,428
TCD,Chad,15477751,10716,719
CHL,Chile,18729160,277080,15347
CHN,China,1392730000,12234781,8682
COL,Colombia,49648685,309191,6302
COM,Comoros,832322,648,1330
COG,Congo,5244363,11292,2147
CRI,Costa Rica,4999441,57564,11734
CIV,Cote d'Ivoire,25069229,38054,1566
HRV,Croatia,4089400,55201,13177
CUB,Cuba,11338138,96851,8433
CUW,Curacao,159849,3159,19586
CYP,Cyprus,1189265,22054,25790
CZE,Czech Republic,10625695,215824,20326
COD,Democratic Republic of Congo,84068091,37642,463
DNK,Denmark,5797446,329865,57533
DJI,Djibouti,958920,1844,1928
DMA,Dominica,71625,533,6719
DOM,Dominican Republic,10627165,75931,7052
ECU,Ecuador,17084357,104295,6273
EGY,Egypt,98423595,195135,2000
SLV,El Salvador,6420744,24805,3889
GNQ,Equatorial Guinea,1308974,12487,9850
ERI,Eritrea,3546421,3858,1147
EST,Estonia,1320884,25921,19793
ETH,Ethiopia,109224559,75605,720
FRO,Faeroe Islands,48497,2707,55823
FLK,Falkland Islands,3398,228,96962
FJI,Fiji,883483,4532,5382
FIN,Finland,5518050,252246,45670
FRA,France,66987244,2582492,38415
PYF,French Polynesia,277679,5623,19807
GAB,Gabon,2119275,14623,7221
GMB,Gambia,2280102,851,709
GEO,Georgia,3731000,15159,3875
DEU,Germany,82927922,3693204,44976
GHA,Ghana,29767108,58996,2046
GIB,Gibraltar,33718,2134,63309
GRC,Greece,10727668,203085,18198
GRL,Greenland,56025,2441,49398
GRD,Grenada,111454,884,10451
GUM,Guam,165768,5920,35713
GTM,Guatemala,17247807,75619,4471
GGY,Guernsey,63026,4110,65219
GIN,Guinea,12414318,10208,803
GNB,Guinea-Bissau,1874309,1209,724
GUY,Guyana,779004,3086,4555
HTI,Haiti,11123176,8521,776
HND,Honduras,9587522,22978,2480
HKG,Hong Kong,7482500,490880,64928
HUN,Hungary,9768785,139761,14376
ISL,Iceland,353574,24476,73060
IND,India,1352617328,2575666,1923
IDN,Indonesia,267663435,1015539,3847
IRN,Iran,81800269,460976,5680
IRQ,Iraq,38433600,182023,4756
IRL,Ireland,4853506,331430,69604
IMN,Isle of Man,84077,7112,84600
ISR,Israel,8883800,353268,42452
ITA,Italy,60431283,1943835,32747
JAM,Jamaica,2934855,14826,5130
JPN,Japan,126529100,4872415,38220
JEY,Jersey,106800,6408,60000
JOR,Jordan,9956011,40708,4196
KAZ,Kazakhstan,18276499,159406,8756
KEN,Kenya,51393010,74938,1508
RKS,Kosovo,1845300,7227,4116
KWT,Kuwait,4137309,119534,28897
KGZ,Kyrgyzstan,6315800,7564,1251
LAO,Laos,7061507,16853,2457
LVA,Latvia,1926542,30463,15625
LBN,Lebanon,6848925,53393,8778
LBR,Liberia,4818977,2122,584
LBY,Libya,6678567,25127,3942
LIE,Liechtenstein,37910,6295,166022
LTU,Lithuania,2789533,47544,16450
LUX,Luxembourg,607728,62316,106806
MKD,Macedonia,2082958,11279,5415
MDG,Madagascar,26262368,10674,517
MWI,Malawi,18143315,6339,340
MYS,Malaysia,31528585,314707,9951
MDV,Maldives,515696,3032,11151
MLI,Mali,19077690,15235,822
MLT,Malta,483530,12553,29137
MRT,Mauritania,4403319,5092,1129
MUS,Mauritius,1265303,13366,10565
MEX,Mexico,126190788,1158229,8967
MDA,Moldova,3545883,8128,2006
MCO,Monaco,38682,6400,165421
MNG,Mongolia,3170208,11135,3620
MNE,Montenegro,622345,4588,6958
MSR,Montserrat,5900,63,11582
MAR,Morocco,36029138,109708,3070
MOZ,Mozambique,29495962,12651,426
MMR,Myanmar,53708395,67101,1257
NAM,Namibia,2448255,13244,5227
NPL,Nepal,28087871,24870,849
NLD,Netherlands,17231017,830572,48754
NCL,New Caledonia,284060,9894,35815
NZL,New Zealand,4885500,202044,42936
NIC,Nicaragua,6465513,13814,2222
NER,Niger,22442948,8119,378
NGA,Nigeria,195874740,375769,1969
MNP,Northern Mariana Islands,56882,1393,24500
NOR,Norway,5314336,399470,75295
OMN,Oman,4829483,70783,15267
PAK,Pakistan,212215030,302139,1534
PSE,Palestine,4569087,14498,2946
PAN,Panama,4176873,61838,15088
PNG,Papua New Guinea,8606316,22005,2667
PRY,Paraguay,6956071,29435,4322
PER,Peru,31989256,211402,6572
PHL,Philippines,106651922,313595,2989
POL,Poland,37978548,526211,13786
PRT,Portugal,10281762,195041,18882
PRI,Puerto Rico,3195153,104218,28451
QAT,Qatar,2781677,167605,63506
ROU,Romania,19473936,211803,10763
RUS,Russia,144478050,1530750,10956
RWA,Rwanda,12301939,9136,748
KNA,Saint Kitts and Nevis,52441,852,16818
LCA,Saint Lucia,181889,1718,9607
VCT,Saint Vincent and the Grenadines,110210,729,6980
SMR,San Marino,33785,1689,50588
STP,Sao Tome and Principe,211028,337,1921
SAU,Saudi Arabia,33699947,683827,20761
SEN,Senegal,15854360,21126,1333
SRB,Serbia,6982084,41589,5912
SYC,Seychelles,96762,1486,15693
SLE,Sierra Leone,7650154,4893,495
SGP,Singapore,5638676,323901,56737
SXM,Sint Maarten,41486,1059,25527
SVK,Slovakia,5447011,95617,17552
SVN,Slovenia,2067372,48455,23296
SOM,Somalia,15008154,1535,315
ZAF,South Africa,57779622,348872,6151
KOR,South Korea,51635256,1577524,30025
SSD,South Sudan,10975920,5693,453
ESP,Spain,46723749,1314314,28354
LKA,Sri Lanka,21670000,87356,4184
SDN,Sudan,41801533,120265,2967
SUR,Suriname,575991,5210,6757
SWZ,Swaziland,1367000,4482,3224
SWE,Sweden,10183175,535607,54043
CHE,Switzerland,8516543,678938,80101
SYR,Syria,16906283,49028,2900
TWN,Taiwan,23780452,579865,24380
TJK,Tajikistan,9100837,7145,801
TZA,Tanzania,56318348,52090,934
THA,Thailand,69428524,455302,6595
TLS,Timor,1267972,4970,2279
TGO,Togo,7889094,4576,614
TTO,Trinidad and Tobago,1389858,22104,16145
TUN,Tunisia,11565204,40068,3475
TUR,Turkey,82319724,851541,10546
TCA,Turks and Caicos Islands,31458,797,28689
UGA,Uganda,42723139,27698,646
UKR,Ukraine,44622516,112154,2536
ARE,United Arab Emirates,9630959,382575,40699
GBR,United Kingdom,66488991,2631228,39758
USA,United States of America,327167434,19485394,60055
VIR,United States Virgin Islands,106977,3888,36350
URY,Uruguay,3449299,59180,17120
UZB,Uzbekistan,32955400,49677,1557
VEN,Venezuela,28870195,255092,7977
VNM,Vietnam,95540395,223779,2342
ESH,Western Sahara,567402,909,2500
YEM,Yemen,28498687,27956,990
ZMB,Zambia,17351822,25868,1513
ZWE,Zimbabwe,14439018,18036,1091
