customer_id,order_date,product_id,category_id,category_name,product_name,quantity,price,payment_method,city,review_score,gender,age
11829,5/10/2024,651,20,Fashion,Pants,5,85.92,Bank Transfer,Brendaton,5,M,41
44470,3/20/2024,188,50,Sports & Outdoors,Tent,5,28.5,Bank Transfer,Lake Triciaburgh,5,F,61
94532,11/6/2024,335,50,Sports & Outdoors,Running Shoes,4,85.58,Credit Card,Port Lisa,5,F,41
55184,6/9/2024,151,20,Fashion,Skirt,5,31.41,Bank Transfer,Port Edward,5,M,23
51963,8/4/2024,471,40,Books & Stationery,Eraser,3,149.61,Cash on Delivery,Lake Rachaelside,5,M,61
56464,9/23/2024,361,20,Fashion,Dress,1,483.14,Bank Transfer,Jonathanport,5,M,44
58911,7/3/2024,489,50,Sports & Outdoors,Running Shoes,1,236.22,Bank Transfer,Ashleyfort,5,F,72
92232,3/28/2024,961,40,Books & Stationery,Story Book,4,410.28,Cash on Delivery,Adamsfort,,M,33
67837,2/2/2025,671,40,Books & Stationery,Notebook,1,281.72,Credit Card,West Amyhaven,5,F,39
23747,8/15/2024,558,10,Electronics,Headphones,1,51.1,Credit Card,Tammymouth,2,,36
22228,2/8/2025,789,20,Fashion,Skirt,1,54.94,Credit Card,Barryton,5,F,62
89639,7/17/2024,124,10,Electronics,Tablet,4,36.1,Cash on Delivery,Pierceport,3,M,25
10848,5/26/2024,281,10,Electronics,Headphones,5,120.02,Bank Transfer,Vickimouth,5,F,67
39860,3/11/2025,967,30,Home & Living,Blanket,1,77.42,Bank Transfer,Port Josephview,5,F,53
38512,3/9/2025,976,20,Fashion,Skirt,5,229.81,Credit Card,Huntershire,5,M,34
73069,8/1/2024,171,20,Fashion,Pants,2,278.91,Cash on Delivery,Valerieview,5,M,38
25229,10/9/2024,644,30,Home & Living,Blanket,2,157.56,Credit Card,Anthonybury,1,F,27
32206,10/13/2024,400,50,Sports & Outdoors,Running Shoes,4,40.78,Bank Transfer,North Juliaborough,4,M,28
47231,11/12/2024,802,50,Sports & Outdoors,Tent,2,128.55,Credit Card,Port Elizabeth,2,M,23
97281,12/7/2024,450,30,Home & Living,Blanket,4,289.63,Credit Card,Ramirezton,5,M,32
30321,12/11/2024,665,30,Home & Living,Pillow,3,477.17,Cash on Delivery,Alvaradoview,4,,59
43115,12/28/2024,144,50,Sports & Outdoors,Soccer Ball,3,201.32,Bank Transfer,New Joshua,,M,65
12858,6/16/2024,957,30,Home & Living,Painting,3,376.19,Bank Transfer,Port Briana,5,M,28
56081,3/9/2025,502,10,Electronics,Smartwatch,5,370.24,Bank Transfer,Kennethton,,M,38
54630,2/5/2025,967,30,Home & Living,Blanket,4,416.89,Cash on Delivery,Port Steve,4,F,64
99272,4/26/2024,847,20,Fashion,Pants,3,40.92,Bank Transfer,South Becky,,M,66
99923,12/28/2024,145,20,Fashion,T-shirt,3,164.64,Bank Transfer,Port Thomasstad,4,,66
29197,6/26/2024,491,50,Sports & Outdoors,Running Shoes,5,134.12,Cash on Delivery,Lake Anne,,M,49
91976,1/19/2025,321,10,Electronics,Headphones,2,143.88,Bank Transfer,Fernandezside,4,M,74
69112,6/12/2024,234,40,Books & Stationery,Pen,2,176.13,Credit Card,North Heatherborough,4,F,29
41492,7/2/2024,631,50,Sports & Outdoors,Yoga Mat,2,402.56,Cash on Delivery,Kathrynton,4,M,74
72727,12/26/2024,773,20,Fashion,Shirt,3,153.95,Credit Card,Brownland,,F,42
35088,8/14/2024,157,30,Home & Living,Vase,5,305.28,Bank Transfer,Port Michelle,,M,50
67667,11/14/2024,854,40,Books & Stationery,Novel,3,366.14,Bank Transfer,Ericville,5,M,37
42238,7/24/2024,756,10,Electronics,Smartphone,4,338.88,Bank Transfer,Lake Sara,3,F,55
25852,2/4/2025,544,20,Fashion,T-shirt,3,79.96,Cash on Delivery,Jamesside,5,M,21
79864,4/7/2024,825,20,Fashion,T-shirt,5,125.64,Cash on Delivery,Jennifermouth,3,M,36
17044,3/28/2024,502,50,Sports & Outdoors,Soccer Ball,1,306.5,Cash on Delivery,New Mindymouth,4,M,47
96947,1/27/2025,148,40,Books & Stationery,Novel,5,291.22,Cash on Delivery,Jonesport,3,M,35
63024,12/24/2024,990,30,Home & Living,Blanket,3,480.65,Credit Card,Kimberlymouth,5,F,73
38096,5/30/2024,826,40,Books & Stationery,Eraser,1,67.7,Bank Transfer,Georgeville,5,M,58
50848,8/27/2024,721,50,Sports & Outdoors,Yoga Mat,4,350.05,Bank Transfer,Michaelside,1,M,65
37762,3/7/2025,442,10,Electronics,Tablet,1,94.6,Cash on Delivery,New Steven,4,M,32
70317,8/20/2024,151,30,Home & Living,Painting,1,357.67,Cash on Delivery,Elliottfort,4,F,27
88802,11/12/2024,452,20,Fashion,Pants,2,398.91,Cash on Delivery,Sandrafurt,1,,56
86646,9/20/2024,279,20,Fashion,Pants,2,397.28,Credit Card,New Kelly,3,F,55
84845,5/15/2024,614,40,Books & Stationery,Eraser,4,73.59,Credit Card,Mejiahaven,,M,71
29895,4/17/2024,150,40,Books & Stationery,Eraser,3,211.29,Bank Transfer,Ramirezmouth,5,M,47
48604,3/30/2024,899,30,Home & Living,Pillow,5,230.49,Cash on Delivery,Port Sandra,4,M,36
54625,1/21/2025,539,50,Sports & Outdoors,Tent,3,99.16,Credit Card,West Tyler,4,,70
10403,5/3/2024,643,10,Electronics,Smartphone,5,263.87,Bank Transfer,Lake Kimberlyburgh,,M,65
46059,1/27/2025,266,20,Fashion,Dress,4,474.27,Cash on Delivery,Lake Tracy,5,F,40
82793,1/1/2025,261,30,Home & Living,Blanket,4,321.18,Cash on Delivery,Ravenland,2,F,49
90952,9/5/2024,360,50,Sports & Outdoors,Tent,2,55.78,Cash on Delivery,Rachelborough,,,60
91742,8/11/2024,632,20,Fashion,Pants,1,332.78,Cash on Delivery,Brandichester,5,M,28
44592,8/17/2024,909,50,Sports & Outdoors,Soccer Ball,2,414.37,Credit Card,Laurenmouth,,,66
53649,12/22/2024,742,50,Sports & Outdoors,Yoga Mat,1,329.05,Cash on Delivery,Rebeccahaven,4,F,56
45831,2/7/2025,685,40,Books & Stationery,Eraser,1,151.94,Bank Transfer,Sanchezside,4,F,74
80435,7/5/2024,681,40,Books & Stationery,Notebook,1,232.24,Cash on Delivery,Kennethfort,,M,41
14447,3/20/2024,761,40,Books & Stationery,Pen,2,109.97,Cash on Delivery,Peterston,,F,69
32331,1/23/2025,241,30,Home & Living,Painting,2,487.93,Credit Card,Mitchellhaven,5,F,61
72286,2/7/2025,702,10,Electronics,Headphones,5,128.45,Credit Card,Robinhaven,2,M,58
78768,8/3/2024,880,10,Electronics,Smartphone,1,152.2,Bank Transfer,Cantumouth,5,M,49
26392,1/28/2025,282,20,Fashion,Dress,1,467.54,Cash on Delivery,Port Wandashire,3,F,73
16669,5/25/2024,360,40,Books & Stationery,Eraser,3,238.74,Bank Transfer,Nancytown,4,M,34
29275,11/23/2024,180,40,Books & Stationery,Eraser,4,234.04,Credit Card,Port Tracystad,1,M,68
69068,9/7/2024,220,10,Electronics,Headphones,5,252.5,Cash on Delivery,West Tamiville,5,M,71
37813,8/2/2024,792,10,Electronics,Smartphone,5,221.15,Bank Transfer,Phillipsborough,5,F,24
48519,9/22/2024,954,30,Home & Living,Pillow,4,206.28,Cash on Delivery,Lewisburgh,4,M,67
29305,7/24/2024,596,30,Home & Living,Pillow,3,199.31,Bank Transfer,Port Taraburgh,5,M,23
81394,12/17/2024,110,50,Sports & Outdoors,Tent,3,68.22,Credit Card,Cameronstad,3,F,52
26545,5/8/2024,985,30,Home & Living,Carpet,2,470.08,Credit Card,Millerhaven,,F,54
98794,7/9/2024,993,50,Sports & Outdoors,Soccer Ball,2,32.2,Credit Card,East Alexandriashire,5,F,57
87690,4/8/2024,775,50,Sports & Outdoors,Running Shoes,5,82.98,Cash on Delivery,East Kristen,,,41
52213,2/21/2025,648,30,Home & Living,Blanket,1,202.55,Cash on Delivery,Lake Joseph,5,M,57
49232,7/3/2024,172,30,Home & Living,Carpet,1,415.86,Cash on Delivery,Joshuaton,4,F,53
79470,3/12/2025,247,40,Books & Stationery,Novel,2,190.5,Cash on Delivery,Paulborough,,M,41
20522,11/7/2024,380,30,Home & Living,Pillow,2,302.49,Bank Transfer,Toddmouth,5,F,31
56073,5/2/2024,440,50,Sports & Outdoors,Tent,4,121.5,Credit Card,Lake Jennifer,4,M,57
41063,7/21/2024,890,50,Sports & Outdoors,Running Shoes,5,82.41,Cash on Delivery,South Jerry,1,F,27
62699,4/11/2024,722,10,Electronics,Laptop,4,19.28,Bank Transfer,Michaelchester,4,M,36
25889,9/24/2024,507,20,Fashion,Skirt,4,255.89,Cash on Delivery,West Kristinehaven,5,F,51
71237,9/5/2024,588,10,Electronics,Laptop,4,264.15,Cash on Delivery,Brentbury,3,F,57
34740,7/4/2024,111,50,Sports & Outdoors,Running Shoes,3,163.74,Credit Card,Port Jackview,4,F,44
37821,7/12/2024,855,50,Sports & Outdoors,Yoga Mat,2,341.18,Cash on Delivery,Port Robertchester,5,F,37
43279,3/30/2024,403,30,Home & Living,Carpet,4,247.25,Credit Card,Anthonyville,2,M,26
54459,5/22/2024,676,30,Home & Living,Painting,5,355.4,Cash on Delivery,Michellebury,5,M,35
71713,10/3/2024,819,30,Home & Living,Carpet,3,467.51,Cash on Delivery,Floydchester,2,M,50
55426,12/8/2024,139,50,Sports & Outdoors,Running Shoes,5,448.92,Bank Transfer,East Josestad,5,,69
79928,12/16/2024,246,20,Fashion,Dress,3,30.61,Cash on Delivery,East Chris,,,50
52566,1/24/2025,799,30,Home & Living,Vase,4,114.85,Cash on Delivery,West Jessica,2,F,31
49956,1/17/2025,675,30,Home & Living,Blanket,5,63.52,Cash on Delivery,Audreystad,4,M,24
79476,9/20/2024,880,50,Sports & Outdoors,Basketball,4,322.59,Credit Card,North Cristianview,,M,25
52052,10/27/2024,247,40,Books & Stationery,Novel,3,343.78,Credit Card,North Benjaminton,,F,20
45326,8/15/2024,714,20,Fashion,Skirt,2,329.92,Bank Transfer,Lake Joanna,4,M,41
38806,7/14/2024,665,30,Home & Living,Painting,3,149.85,Credit Card,Lake Brentfurt,5,M,62
46244,7/23/2024,263,50,Sports & Outdoors,Basketball,5,272.22,Cash on Delivery,Lake Ellen,5,M,62
39858,8/29/2024,339,20,Fashion,Skirt,5,442.3,Credit Card,West Jimmystad,5,M,19
51679,3/29/2024,861,40,Books & Stationery,Pen,4,101.29,Cash on Delivery,Williamsfort,5,,32
10201,10/14/2024,455,10,Electronics,Smartphone,4,156.21,Cash on Delivery,Leeborough,,,23
98074,8/3/2024,463,30,Home & Living,Vase,4,494.66,Cash on Delivery,East Jason,4,F,47
82077,9/14/2024,889,20,Fashion,Shirt,1,239.33,Credit Card,Brandyborough,5,M,37
20351,5/30/2024,627,40,Books & Stationery,Notebook,5,362.11,Credit Card,North Dana,5,F,62
24734,3/5/2025,674,50,Sports & Outdoors,Basketball,2,95.99,Cash on Delivery,Monicaland,5,F,39
87219,5/6/2024,234,50,Sports & Outdoors,Yoga Mat,1,52.5,Cash on Delivery,Sanchezborough,,,25
20393,2/28/2025,133,40,Books & Stationery,Notebook,5,468.55,Credit Card,South Elizabethport,2,M,68
84575,11/2/2024,922,30,Home & Living,Painting,4,157.95,Cash on Delivery,Perezmouth,4,M,68
38523,6/20/2024,383,30,Home & Living,Blanket,3,40.44,Credit Card,Rodgersfurt,4,M,60
90933,6/21/2024,799,50,Sports & Outdoors,Yoga Mat,3,348.24,Cash on Delivery,North Erikbury,5,M,65
53977,12/17/2024,125,50,Sports & Outdoors,Basketball,1,117.37,Credit Card,South Taylorchester,4,F,43
50771,5/16/2024,472,50,Sports & Outdoors,Yoga Mat,4,213.76,Cash on Delivery,Garciaville,5,F,24
21473,10/19/2024,369,20,Fashion,Pants,2,343.37,Cash on Delivery,Aprilton,5,M,56
93130,7/11/2024,233,40,Books & Stationery,Eraser,2,354.85,Credit Card,Eddiefurt,5,M,38
85009,1/23/2025,260,50,Sports & Outdoors,Tent,4,109.06,Cash on Delivery,Janetfort,,M,21
53070,11/19/2024,503,50,Sports & Outdoors,Running Shoes,5,66.96,Credit Card,Jefferyshire,5,F,68
36125,6/6/2024,521,50,Sports & Outdoors,Running Shoes,5,406.26,Bank Transfer,Rossview,,M,30
76563,10/31/2024,108,50,Sports & Outdoors,Soccer Ball,2,283.81,Cash on Delivery,Moniquemouth,5,F,59
35219,1/3/2025,739,40,Books & Stationery,Notebook,4,410.06,Cash on Delivery,East Lucas,1,M,21
39825,3/28/2024,301,40,Books & Stationery,Notebook,5,353.19,Cash on Delivery,New Isaacmouth,5,,50
32037,11/7/2024,897,10,Electronics,Tablet,5,25.55,Bank Transfer,South Holly,,M,42
13595,8/2/2024,311,40,Books & Stationery,Notebook,1,496.5,Bank Transfer,East Andrew,4,,25
58789,7/1/2024,318,40,Books & Stationery,Pen,4,49.32,Cash on Delivery,Lauraberg,5,M,72
80473,10/21/2024,317,30,Home & Living,Pillow,2,97.45,Cash on Delivery,Lake Brittanyburgh,3,M,44
15625,12/31/2024,852,20,Fashion,T-shirt,4,380.53,Bank Transfer,Williamsfort,4,F,45
71490,4/23/2024,364,40,Books & Stationery,Eraser,1,195.85,Credit Card,Robertton,1,M,45
66073,1/30/2025,983,30,Home & Living,Blanket,2,469.33,Cash on Delivery,Andersonview,5,M,40
49765,4/21/2024,389,40,Books & Stationery,Eraser,3,385.37,Credit Card,Jensenstad,1,M,35
83207,5/27/2024,530,50,Sports & Outdoors,Soccer Ball,5,228.76,Cash on Delivery,New Edwardville,5,M,56
55540,10/6/2024,424,10,Electronics,Tablet,4,225.09,Cash on Delivery,Villanuevaburgh,1,F,23
15824,12/25/2024,119,10,Electronics,Laptop,2,256.91,Bank Transfer,Vincenttown,1,,58
96162,9/12/2024,887,50,Sports & Outdoors,Yoga Mat,5,292.96,Cash on Delivery,South Jeffreystad,5,M,34
19293,6/20/2024,633,20,Fashion,Shirt,1,118.31,Bank Transfer,Clayfort,2,F,33
37972,10/7/2024,603,50,Sports & Outdoors,Basketball,4,316.74,Bank Transfer,Colemouth,4,M,53
11911,2/21/2025,572,30,Home & Living,Vase,3,395.04,Bank Transfer,Lake Tiffanyfurt,5,M,44
66566,7/28/2024,794,30,Home & Living,Vase,5,100.1,Cash on Delivery,Michaelstad,4,F,19
63722,6/24/2024,614,30,Home & Living,Blanket,1,404.83,Credit Card,East Carlos,4,,36
28186,5/17/2024,889,50,Sports & Outdoors,Tent,1,75.71,Credit Card,Port Christopherbury,2,M,41
14303,8/14/2024,332,10,Electronics,Tablet,5,425.1,Credit Card,Bakerburgh,4,F,51
49509,8/18/2024,508,10,Electronics,Headphones,1,194.81,Cash on Delivery,Phelpsstad,5,F,58
24078,11/29/2024,344,20,Fashion,Shirt,5,364.91,Cash on Delivery,West Jesusville,1,M,71
59338,1/3/2025,937,30,Home & Living,Painting,4,478.94,Credit Card,Josephton,1,M,48
57240,12/12/2024,426,10,Electronics,Tablet,4,458.08,Cash on Delivery,Jennachester,5,M,61
52736,4/15/2024,175,20,Fashion,Shirt,2,167.59,Bank Transfer,West Jerome,3,F,49
58283,1/25/2025,787,30,Home & Living,Painting,3,138.17,Cash on Delivery,Colemanchester,5,F,22
84978,9/5/2024,292,40,Books & Stationery,Notebook,1,458.02,Bank Transfer,Payneside,3,M,64
45699,2/3/2025,200,20,Fashion,Pants,3,17.95,Cash on Delivery,Lake Victoriafort,5,F,26
20938,10/22/2024,478,40,Books & Stationery,Notebook,1,84.68,Bank Transfer,Jordanmouth,1,F,40
31412,6/17/2024,898,20,Fashion,Skirt,2,279.81,Cash on Delivery,Nguyenfort,3,F,61
23743,4/14/2024,388,40,Books & Stationery,Pen,4,235.81,Cash on Delivery,Fishertown,5,M,43
63051,8/15/2024,525,50,Sports & Outdoors,Running Shoes,1,100.18,Cash on Delivery,South Wesley,5,,33
95641,5/25/2024,887,50,Sports & Outdoors,Soccer Ball,3,421.14,Credit Card,Kruegerton,5,F,74
93539,2/25/2025,907,10,Electronics,Tablet,2,77.37,Cash on Delivery,Gregoryville,1,F,43
20636,3/22/2024,707,10,Electronics,Laptop,2,257.81,Bank Transfer,Parkerfurt,,F,31
68604,4/7/2024,117,50,Sports & Outdoors,Running Shoes,2,333.05,Credit Card,North Donna,,F,45
99015,10/26/2024,420,10,Electronics,Smartphone,5,269.41,Bank Transfer,Lake Paulastad,4,M,66
46587,6/26/2024,715,50,Sports & Outdoors,Running Shoes,3,405.02,Credit Card,South Jimmyland,,M,52
17305,12/26/2024,914,20,Fashion,Pants,5,104.05,Cash on Delivery,Cabrerashire,2,M,28
23570,5/21/2024,721,40,Books & Stationery,Novel,5,192.8,Bank Transfer,Calebmouth,4,M,35
92246,2/11/2025,988,20,Fashion,Dress,3,345.18,Credit Card,Lewisburgh,5,F,21
75246,8/27/2024,643,10,Electronics,Smartphone,5,208.59,Bank Transfer,North Jessica,4,M,56
61329,12/7/2024,311,10,Electronics,Laptop,2,50.52,Bank Transfer,Ashleychester,5,M,74
93329,10/1/2024,775,10,Electronics,Smartwatch,4,460.38,Credit Card,Johnhaven,1,F,44
26186,5/27/2024,822,50,Sports & Outdoors,Running Shoes,3,142.84,Credit Card,Rebeccaborough,5,M,38
18555,3/6/2025,287,50,Sports & Outdoors,Tent,2,332.47,Credit Card,Gutierreztown,5,M,68
57457,5/11/2024,284,20,Fashion,Shirt,1,80.65,Cash on Delivery,South Shanehaven,5,,37
10825,9/9/2024,693,30,Home & Living,Blanket,1,286.34,Cash on Delivery,Port Marcusmouth,5,M,63
84991,11/20/2024,434,50,Sports & Outdoors,Yoga Mat,1,198.08,Cash on Delivery,East Anthonymouth,,,33
17263,6/10/2024,542,10,Electronics,Smartwatch,5,375.27,Bank Transfer,West Charlestown,,M,47
43226,9/9/2024,221,10,Electronics,Headphones,1,306.53,Cash on Delivery,North David,5,M,32
84629,12/24/2024,246,30,Home & Living,Pillow,4,320.72,Bank Transfer,Fritzchester,4,M,75
55698,3/16/2025,776,40,Books & Stationery,Pen,4,101.01,Cash on Delivery,Lake Cynthiastad,5,M,48
66122,11/6/2024,280,50,Sports & Outdoors,Yoga Mat,1,401.05,Cash on Delivery,Ryanberg,,M,46
24487,7/1/2024,468,40,Books & Stationery,Story Book,1,372.43,Bank Transfer,Brooksfort,3,M,38
60664,8/12/2024,809,30,Home & Living,Vase,3,186.36,Bank Transfer,East William,,M,21
46781,7/3/2024,543,40,Books & Stationery,Pen,1,282.92,Cash on Delivery,New Jose,4,M,32
47485,1/16/2025,868,30,Home & Living,Carpet,1,55.6,Cash on Delivery,Tatemouth,5,F,55
80222,6/25/2024,543,10,Electronics,Headphones,2,212.77,Credit Card,Schroederland,5,F,50
69990,4/22/2024,839,20,Fashion,Shirt,2,265.34,Cash on Delivery,Ericfurt,3,M,49
89114,7/14/2024,397,30,Home & Living,Painting,3,251.63,Credit Card,New Dylan,,M,40
61935,4/14/2024,484,30,Home & Living,Vase,3,393.51,Bank Transfer,Johnnyton,2,M,68
96674,4/30/2024,674,40,Books & Stationery,Eraser,3,312.17,Bank Transfer,Reedside,,M,21
37431,4/28/2024,736,40,Books & Stationery,Notebook,5,422.39,Bank Transfer,Lake Linda,5,M,26
13425,9/14/2024,852,30,Home & Living,Vase,4,409.58,Cash on Delivery,Port Luke,5,M,46
38547,12/10/2024,486,30,Home & Living,Carpet,3,474.17,Credit Card,West Courtneychester,4,M,61
42068,5/12/2024,529,40,Books & Stationery,Notebook,5,152.81,Cash on Delivery,Rosebury,5,,19
23008,11/1/2024,248,20,Fashion,Dress,5,194.27,Bank Transfer,Richardshire,3,,53
23420,8/19/2024,508,20,Fashion,Shirt,4,498.66,Credit Card,Port Adrianhaven,5,F,56
35117,2/24/2025,391,40,Books & Stationery,Story Book,5,224.84,Bank Transfer,Davidbury,5,M,60
79582,1/17/2025,388,40,Books & Stationery,Pen,1,78.2,Bank Transfer,Hughesfort,1,F,66
61272,5/1/2024,192,40,Books & Stationery,Pen,3,46.24,Cash on Delivery,North Kathryn,4,M,18
67596,2/15/2025,348,50,Sports & Outdoors,Running Shoes,2,276.39,Bank Transfer,Melanieton,5,F,41
60808,1/8/2025,424,50,Sports & Outdoors,Soccer Ball,3,63.59,Credit Card,Crawfordport,5,M,19
87513,5/4/2024,782,50,Sports & Outdoors,Soccer Ball,2,285.98,Cash on Delivery,Taylorview,5,M,44
30444,12/24/2024,651,30,Home & Living,Vase,4,61.91,Credit Card,Alexanderborough,2,F,38
62506,5/9/2024,560,50,Sports & Outdoors,Tent,1,294.45,Cash on Delivery,Port Kellyview,1,M,65
45719,8/25/2024,329,40,Books & Stationery,Eraser,3,348.31,Credit Card,Townsendville,3,M,26
89715,7/6/2024,941,10,Electronics,Headphones,1,213.83,Credit Card,South Lauren,,,28
58368,12/8/2024,522,20,Fashion,Dress,3,162.83,Bank Transfer,Amandamouth,5,F,23
41135,8/17/2024,862,30,Home & Living,Vase,4,57.84,Cash on Delivery,Lake Emily,5,M,23
78277,1/17/2025,157,30,Home & Living,Pillow,4,406.99,Credit Card,Keithland,,M,38
61065,4/20/2024,988,10,Electronics,Laptop,1,465.66,Cash on Delivery,West Rebekahland,1,M,25
96568,3/21/2024,842,20,Fashion,Dress,1,284.33,Bank Transfer,Port Melissa,1,M,62
14284,6/5/2024,865,20,Fashion,Pants,1,323.83,Bank Transfer,North Bradleymouth,3,F,63
90910,4/17/2024,280,20,Fashion,Skirt,3,300.18,Bank Transfer,Johnnystad,,M,24
42128,11/13/2024,563,30,Home & Living,Pillow,2,292.9,Cash on Delivery,North Rebeccashire,,M,46
58130,5/17/2024,171,40,Books & Stationery,Novel,1,138.55,Bank Transfer,Lake Mallory,4,F,56
40110,7/3/2024,325,50,Sports & Outdoors,Running Shoes,5,309.54,Cash on Delivery,North Johnny,,M,27
89076,10/12/2024,967,40,Books & Stationery,Eraser,3,94.54,Cash on Delivery,Wendychester,5,M,69
75860,7/2/2024,370,50,Sports & Outdoors,Tent,3,51.53,Credit Card,Patriciaberg,3,M,63
22360,4/19/2024,766,10,Electronics,Laptop,3,192.92,Credit Card,Port Maxwell,4,M,68
37265,5/1/2024,162,20,Fashion,Shirt,3,198.02,Credit Card,Colemanmouth,4,F,37
23672,10/30/2024,158,20,Fashion,Shirt,2,91.76,Bank Transfer,Aprilshire,,M,49
22599,1/28/2025,888,40,Books & Stationery,Eraser,4,36.27,Bank Transfer,Port Sarahfort,5,F,18
39126,8/9/2024,225,20,Fashion,Skirt,3,482.28,Cash on Delivery,Port Alexanderton,5,M,24
14108,9/22/2024,820,40,Books & Stationery,Pen,1,357.97,Bank Transfer,Markborough,4,M,55
12544,7/2/2024,958,10,Electronics,Laptop,3,153.12,Bank Transfer,Webermouth,1,M,28
49580,12/25/2024,828,40,Books & Stationery,Eraser,1,373.83,Bank Transfer,Watsonchester,4,M,30
96065,7/1/2024,297,10,Electronics,Headphones,2,389.81,Bank Transfer,Hickmanside,4,F,62
97353,2/20/2025,626,40,Books & Stationery,Eraser,2,117.09,Bank Transfer,North Jacobland,,F,31
90540,12/19/2024,259,20,Fashion,Dress,4,438.66,Credit Card,Port Dawn,4,M,49
33770,3/10/2025,716,10,Electronics,Tablet,1,433.99,Credit Card,East Frankhaven,5,M,42
82817,3/13/2025,486,50,Sports & Outdoors,Yoga Mat,4,431.91,Cash on Delivery,South Michael,5,M,29
27140,8/17/2024,260,20,Fashion,Pants,1,408.63,Credit Card,New Seth,4,F,21
53754,7/11/2024,190,50,Sports & Outdoors,Tent,1,92.5,Cash on Delivery,East Ericview,2,F,73
81512,12/23/2024,976,50,Sports & Outdoors,Soccer Ball,3,76.44,Bank Transfer,East Joshua,5,,49
62597,8/17/2024,828,20,Fashion,Pants,1,132.34,Cash on Delivery,Ramosport,3,M,54
40338,12/31/2024,310,40,Books & Stationery,Pen,5,79.66,Cash on Delivery,South Matthew,2,M,36
81439,11/17/2024,792,40,Books & Stationery,Novel,2,320.48,Credit Card,Woodsport,4,F,21
59486,11/29/2024,327,30,Home & Living,Vase,5,475.62,Bank Transfer,Brownbury,4,F,61
50145,10/26/2024,554,10,Electronics,Tablet,3,321.07,Cash on Delivery,Paulton,3,M,34
26849,11/24/2024,667,50,Sports & Outdoors,Running Shoes,3,116.74,Bank Transfer,Gardnerberg,5,F,27
99423,8/30/2024,675,30,Home & Living,Painting,5,175.5,Cash on Delivery,Adrianmouth,,F,73
10211,7/23/2024,964,30,Home & Living,Pillow,2,32.51,Cash on Delivery,Lake Michael,5,F,25
47342,8/30/2024,141,10,Electronics,Laptop,4,226.23,Credit Card,Port Tammyberg,5,M,59
35152,3/1/2025,106,20,Fashion,Dress,1,87.9,Bank Transfer,Christopherville,,M,64
28742,6/2/2024,184,10,Electronics,Headphones,5,335.61,Cash on Delivery,Christinaview,,M,34
20004,5/25/2024,137,30,Home & Living,Blanket,3,220.32,Credit Card,Justinport,5,M,49
53575,5/4/2024,622,40,Books & Stationery,Novel,3,75.02,Credit Card,Brownbury,4,M,33
34224,1/27/2025,347,10,Electronics,Headphones,5,410.38,Bank Transfer,Lynnland,5,F,35
87467,10/5/2024,199,20,Fashion,Skirt,4,53.77,Credit Card,Judithbury,,M,38
89887,5/13/2024,576,30,Home & Living,Blanket,3,197.53,Credit Card,West Stevenburgh,5,F,32
71870,12/30/2024,522,10,Electronics,Smartwatch,3,286.01,Cash on Delivery,West Justin,5,M,56
63842,6/22/2024,781,20,Fashion,Pants,2,460.75,Cash on Delivery,Nguyenmouth,5,F,68
97274,2/24/2025,560,10,Electronics,Smartphone,3,78.61,Credit Card,East Donna,4,M,55
23807,12/2/2024,547,40,Books & Stationery,Notebook,5,397.63,Credit Card,Jackshire,2,M,53
74278,10/13/2024,225,50,Sports & Outdoors,Tent,1,304,Cash on Delivery,Harrytown,2,,24
27836,6/9/2024,302,10,Electronics,Headphones,4,110.67,Cash on Delivery,Brownshire,4,F,73
13591,4/21/2024,884,30,Home & Living,Pillow,1,394.06,Credit Card,Cameronside,4,M,18
50980,5/29/2024,688,40,Books & Stationery,Eraser,2,44.8,Credit Card,New Donnatown,5,,27
53270,9/15/2024,848,20,Fashion,Skirt,1,431.8,Cash on Delivery,South Jessica,4,F,65
